776,776,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
778,778,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
781,781,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
782,782,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
787,787,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
788,788,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
794,794,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
798,798,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
799,799,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
806,806,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
814,814,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
818,818,normDataCorrected_.mage-tab_out.txt,Hybridization REF,na,Hybridization REF
